window_id,window_start_seconds,window_end_seconds,window_start_hms,window_end_hms,label_id,raw_event_count,attack_row_count,normal_row_count,was_padded,first_event_seconds,last_event_seconds,first_event_hms,last_event_hms,sender_addresses_seen,receiver_addresses_seen,protocols_seen,was_truncated
196,65354.06950306893,65364.06950306893,18:09:14.070,18:09:24.070,0,41,0,41,True,65354.4506790638,65364.055006980896,18:09:14.451,18:09:24.055,192.168.0.100;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
197,65364.06950306893,65374.06950306893,18:09:24.070,18:09:34.070,0,41,0,41,True,65364.50163888931,65374.042184114456,18:09:24.502,18:09:34.042,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
198,65374.06950306893,65384.06950306893,18:09:34.070,18:09:44.070,0,42,0,42,True,65374.12494707108,65383.65819191933,18:09:34.125,18:09:43.658,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
199,65384.06950306893,65394.06950306893,18:09:44.070,18:09:54.070,0,42,0,42,True,65384.08621311188,65393.71281290054,18:09:44.086,18:09:53.713,192.168.0.100;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
200,65394.06950306893,65404.06950306893,18:09:54.070,18:10:04.070,0,42,0,42,True,65394.20783209801,65403.78646111488,18:09:54.208,18:10:03.786,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
201,65404.06950306893,65414.06950306893,18:10:04.070,18:10:14.070,0,42,0,42,True,65404.25297188759,65413.83526802063,18:10:04.253,18:10:13.835,192.168.0.100;192.168.0.22,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
202,65414.06950306893,65424.06950306893,18:10:14.070,18:10:24.070,0,42,0,42,True,65414.33012104034,65423.88729596138,18:10:14.330,18:10:23.887,192.168.0.100;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
203,65424.06950306893,65434.06950306893,18:10:24.070,18:10:34.070,0,42,0,42,True,65424.386905908585,65433.926032066345,18:10:24.387,18:10:33.926,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
204,65434.06950306893,65444.06950306893,18:10:34.070,18:10:44.070,0,42,0,42,True,65434.42171597481,65443.97298502922,18:10:34.422,18:10:43.973,192.168.0.100;192.168.0.22,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
205,65444.06950306893,65454.06950306893,18:10:44.070,18:10:54.070,0,42,0,42,True,65444.45323109627,65454.0103430748,18:10:44.453,18:10:54.010,192.168.0.100;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
206,65454.06950306893,65464.06950306893,18:10:54.070,18:11:04.070,0,42,0,42,True,65454.48370695114,65464.04938602448,18:10:54.484,18:11:04.049,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
207,65464.06950306893,65474.06950306893,18:11:04.070,18:11:14.070,0,42,0,42,True,65464.52118110657,65474.068439006805,18:11:04.521,18:11:14.068,192.168.0.100;192.168.0.22;fe80::c474:5bff:fe91:d7e3,192.168.0.200;192.168.0.21;192.168.0.22;ff02::2,IPV4-ModbusTCP;IPV4-TCP;IPV6-OTHER,False
208,65474.06950306893,65484.06950306893,18:11:14.070,18:11:24.070,0,41,0,41,True,65474.093707084656,65483.6197180748,18:11:14.094,18:11:23.620,192.168.0.100;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
209,65484.06950306893,65494.06950306893,18:11:24.070,18:11:34.070,0,42,0,42,True,65484.10734009743,65493.663845062256,18:11:24.107,18:11:33.664,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
210,65494.06950306893,65504.06950306893,18:11:34.070,18:11:44.070,0,42,0,42,True,65494.16438508034,65503.70189094544,18:11:34.164,18:11:43.702,192.168.0.100;192.168.0.22,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
211,65504.06950306893,65514.06950306893,18:11:44.070,18:11:54.070,0,42,0,42,True,65504.20379495621,65513.78551888466,18:11:44.204,18:11:53.786,192.168.0.100;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
212,65514.06950306893,65524.06950306893,18:11:54.070,18:12:04.070,3,44,1,43,True,65514.2801721096,65523.83662700653,18:11:54.280,18:12:03.837,192.168.0.100;192.168.0.21;192.168.0.33,192.168.0.200;192.168.0.21;192.168.0.22;192.168.0.33,ARP;IPV4-ModbusTCP;IPV4-TCP,False
213,65524.06950306893,65534.06950306893,18:12:04.070,18:12:14.070,0,46,0,46,True,65524.33061289787,65533.970390081406,18:12:04.331,18:12:13.970,192.168.0.100;192.168.0.21;192.168.0.22,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
214,65534.06950306893,65544.06950306892,18:12:14.070,18:12:24.070,0,45,0,45,True,65534.39728307724,65543.94279694557,18:12:14.397,18:12:23.943,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
215,65544.06950306892,65554.06950306892,18:12:24.070,18:12:34.070,0,44,0,44,True,65544.44368100166,65554.01409292221,18:12:24.444,18:12:34.014,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
216,65554.06950306892,65564.06950306892,18:12:34.070,18:12:44.070,0,45,0,45,True,65554.4957370758,65564.04965496063,18:12:34.496,18:12:44.050,192.168.0.100;192.168.0.21;192.168.0.22,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
217,65564.06950306892,65574.06950306892,18:12:44.070,18:12:54.070,0,43,0,43,True,65564.53310894966,65573.60120010376,18:12:44.533,18:12:53.601,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
218,65574.06950306892,65584.06950306892,18:12:54.070,18:13:04.070,0,44,0,44,True,65574.07973003387,65583.68545889854,18:12:54.080,18:13:03.685,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
219,65584.06950306892,65594.06950306892,18:13:04.070,18:13:14.070,0,45,0,45,True,65584.13080596924,65593.70904111862,18:13:04.131,18:13:13.709,192.168.0.100;192.168.0.21;192.168.0.22,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
220,65594.06950306892,65604.06950306892,18:13:14.070,18:13:24.070,0,45,0,45,True,65594.16259503365,65603.73975896835,18:13:14.163,18:13:23.740,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
221,65604.06950306892,65614.06950306892,18:13:24.070,18:13:34.070,0,48,0,48,True,65604.07525706291,65613.79206490517,18:13:24.075,18:13:33.792,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.32,192.168.0.200;192.168.0.21;192.168.0.22;192.168.0.32,ARP;IPV4-ModbusTCP;IPV4-TCP,False
222,65614.06950306892,65624.06950306892,18:13:34.070,18:13:44.070,0,46,0,46,True,65614.27943992615,65624.00536894798,18:13:34.279,18:13:44.005,192.168.0.100;192.168.0.21;192.168.0.22,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
223,65624.06950306892,65634.06950306892,18:13:44.070,18:13:54.070,0,45,0,45,True,65624.32256102562,65633.9007229805,18:13:44.323,18:13:53.901,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
224,65634.06950306892,65644.06950306892,18:13:54.070,18:14:04.070,3,45,1,44,True,65634.35996294022,65643.95733189583,18:13:54.360,18:14:03.957,192.168.0.100;192.168.0.21;192.168.0.33,192.168.0.200;192.168.0.21;192.168.0.22;192.168.0.33,ARP;IPV4-ModbusTCP;IPV4-TCP,False
225,65644.06950306892,65654.06950306892,18:14:04.070,18:14:14.070,0,42,0,42,True,65644.40767097473,65654.01979589462,18:14:04.408,18:14:14.020,192.168.0.100;192.168.0.22,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
226,65654.06950306892,65664.06950306892,18:14:14.070,18:14:24.070,0,42,0,42,True,65654.4670240879,65664.06646203995,18:14:14.467,18:14:24.066,192.168.0.100;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
227,65664.06950306892,65674.06950306892,18:14:24.070,18:14:34.070,0,40,0,40,True,65664.52619290352,65673.60833096504,18:14:24.526,18:14:33.608,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
228,65674.06950306892,65684.06950306892,18:14:34.070,18:14:44.070,0,42,0,42,True,65674.07924294472,65684.00809192657,18:14:34.079,18:14:44.008,192.168.0.100;192.168.0.22,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
229,65684.06950306892,65694.06950306892,18:14:44.070,18:14:54.070,0,42,0,42,True,65684.15299391747,65693.7034111023,18:14:44.153,18:14:53.703,192.168.0.100;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
230,65694.06950306892,65704.06950306892,18:14:54.070,18:15:04.070,0,42,0,42,True,65694.19752693176,65703.746915102,18:14:54.198,18:15:03.747,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
231,65704.06950306892,65714.06950306892,18:15:04.070,18:15:14.070,0,41,0,41,True,65704.24303793907,65713.80073690414,18:15:04.243,18:15:13.801,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
232,65714.06950306892,65724.06950306892,18:15:14.070,18:15:24.070,0,43,0,43,True,65714.25530290604,65723.84116196632,18:15:14.255,18:15:23.841,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
233,65724.06950306892,65734.06950306892,18:15:24.070,18:15:34.070,0,42,0,42,True,65724.30846190453,65733.87596106529,18:15:24.308,18:15:33.876,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
234,65734.06950306892,65744.06950306892,18:15:34.070,18:15:44.070,0,41,0,41,True,65734.33724188805,65743.94664788246,18:15:34.337,18:15:43.947,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
235,65744.06950306892,65754.06950306892,18:15:44.070,18:15:54.070,0,43,0,43,True,65744.37749505043,65753.99810004234,18:15:44.377,18:15:53.998,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
236,65754.06950306892,65764.06950306892,18:15:54.070,18:16:04.070,0,42,0,42,True,65754.42854499817,65764.04623103142,18:15:54.429,18:16:04.046,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
237,65764.06950306892,65774.06950306892,18:16:04.070,18:16:14.070,0,40,0,40,True,65764.47369098663,65774.01863408089,18:16:04.474,18:16:14.019,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
238,65774.06950306892,65784.06950306892,18:16:14.070,18:16:24.070,0,43,0,43,True,65774.09643697739,65784.06288790703,18:16:14.096,18:16:24.063,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
239,65784.06950306892,65794.06950306892,18:16:24.070,18:16:34.070,0,41,0,41,True,65784.13175702095,65793.68953704834,18:16:24.132,18:16:33.690,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
240,65794.06950306892,65804.06950306892,18:16:34.070,18:16:44.070,0,41,0,41,True,65794.15918588638,65803.76804709435,18:16:34.159,18:16:43.768,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
241,65804.06950306892,65814.06950306892,18:16:44.070,18:16:54.070,0,43,0,43,True,65804.20929288864,65813.82071900368,18:16:44.209,18:16:53.821,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
242,65814.06950306892,65824.06950306892,18:16:54.070,18:17:04.070,0,42,0,42,True,65814.25675392151,65823.87164092064,18:16:54.257,18:17:03.872,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
243,65824.06950306892,65834.06950306892,18:17:04.070,18:17:14.070,0,41,0,41,True,65824.30195689201,65833.90166807175,18:17:04.302,18:17:13.902,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
244,65834.06950306892,65844.06950306892,18:17:14.070,18:17:24.070,0,43,0,43,True,65834.32703399658,65843.94173002243,18:17:14.327,18:17:23.942,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
245,65844.06950306892,65854.06950306892,18:17:24.070,18:17:34.070,0,42,0,42,True,65844.36048698425,65853.9712998867,18:17:24.360,18:17:33.971,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
246,65854.06950306892,65864.06950306892,18:17:34.070,18:17:44.070,0,42,0,42,True,65854.4018061161,65864.00505495071,18:17:34.402,18:17:44.005,192.168.0.100;192.168.0.22;fe80::f43a:3fff:fe28:7008,192.168.0.21;192.168.0.22;ff02::2,IPV4-ModbusTCP;IPV6-OTHER,False
247,65864.06950306892,65874.06950306892,18:17:44.070,18:17:54.070,0,43,0,43,True,65864.43904089928,65874.04846096039,18:17:44.439,18:17:54.048,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
248,65874.06950306892,65884.06950306892,18:17:54.070,18:18:04.070,0,40,0,40,True,65874.48993897438,65883.5804901123,18:17:54.490,18:18:03.580,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
249,65884.06950306892,65894.06950306892,18:18:04.070,18:18:14.070,0,41,0,41,True,65884.07128810883,65893.64172291756,18:18:04.071,18:18:13.642,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
250,65894.06950306892,65904.06950306892,18:18:14.070,18:18:24.070,0,43,0,43,True,65894.13518595695,65903.69661593437,18:18:14.135,18:18:23.697,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
251,65904.06950306892,65914.06950306892,18:18:24.070,18:18:34.070,0,42,0,42,True,65904.19284296036,65913.77137207985,18:18:24.193,18:18:33.771,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
252,65914.06950306892,65924.06950306892,18:18:34.070,18:18:44.070,0,41,0,41,True,65914.27224802971,65923.81614494324,18:18:34.272,18:18:43.816,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
253,65924.06950306892,65934.06950306892,18:18:44.070,18:18:54.070,0,43,0,43,True,65924.3088350296,65933.87808704376,18:18:44.309,18:18:53.878,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
254,65934.06950306892,65944.06950306892,18:18:54.070,18:19:04.070,3,44,1,43,True,65934.37600588799,65943.93573999405,18:18:54.376,18:19:03.936,192.168.0.100;192.168.0.21;192.168.0.33,192.168.0.200;192.168.0.21;192.168.0.22,ARP;IPV4-ModbusTCP;IPV4-TCP,False
255,65944.06950306892,65954.06950306892,18:19:04.070,18:19:14.070,0,44,0,44,True,65944.42870306969,65953.98406600952,18:19:04.429,18:19:13.984,192.168.0.100;192.168.0.21;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
256,65954.06950306892,65964.06950306892,18:19:14.070,18:19:24.070,0,46,0,46,True,65954.46226811409,65964.01779603958,18:19:14.462,18:19:24.018,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
257,65964.06950306892,65974.06950306892,18:19:24.070,18:19:34.070,0,44,0,44,True,65964.50011396408,65974.05971193314,18:19:24.500,18:19:34.060,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
258,65974.06950306892,65984.06950306892,18:19:34.070,18:19:44.070,0,42,0,42,True,65974.54471707344,65983.61370205879,18:19:34.545,18:19:43.614,192.168.0.100;192.168.0.21;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
259,65984.06950306892,65994.06950306892,18:19:44.070,18:19:54.070,0,46,0,46,True,65984.08221101761,65993.6622929573,18:19:44.082,18:19:53.662,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
260,65994.06950306892,66004.06950306892,18:19:54.070,18:20:04.070,0,44,0,44,True,65994.1268401146,66003.71917104721,18:19:54.127,18:20:03.719,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
261,66004.06950306892,66014.06950306892,18:20:04.070,18:20:14.070,0,44,0,44,True,66004.1604681015,66013.79800009727,18:20:04.160,18:20:13.798,192.168.0.100;192.168.0.21;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
262,66014.06950306892,66024.06950306892,18:20:14.070,18:20:24.070,0,45,0,45,True,66014.21740794182,66023.81690001488,18:20:14.217,18:20:23.817,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
263,66024.06950306892,66034.06950306892,18:20:24.070,18:20:34.070,0,44,0,44,True,66024.09378290176,66033.87288308144,18:20:24.094,18:20:33.873,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
264,66034.06950306892,66044.06950306892,18:20:34.070,18:20:44.070,0,44,0,44,True,66034.30974698067,66043.91726088524,18:20:34.310,18:20:43.917,192.168.0.100;192.168.0.21;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
265,66044.06950306892,66054.06950306892,18:20:44.070,18:20:54.070,0,46,0,46,True,66044.36078310013,66053.95479488373,18:20:44.361,18:20:53.955,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
266,66054.06950306892,66064.06950306892,18:20:54.070,18:21:04.070,3,46,1,45,True,66054.43508291245,66064.02058911324,18:20:54.435,18:21:04.021,192.168.0.100;192.168.0.21;192.168.0.33,192.168.0.200;192.168.0.21;192.168.0.22;192.168.0.33,ARP;IPV4-ModbusTCP;IPV4-TCP,False
267,66064.06950306892,66074.06950306892,18:21:04.070,18:21:14.070,0,41,0,41,True,66064.50470399857,66074.0643351078,18:21:04.505,18:21:14.064,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
268,66074.06950306892,66084.06950306892,18:21:14.070,18:21:24.070,0,41,0,41,True,66074.54388093948,66083.67056798935,18:21:14.544,18:21:23.671,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
269,66084.06950306892,66094.06950306892,18:21:24.070,18:21:34.070,0,42,0,42,True,66084.08494591713,66093.6654241085,18:21:24.085,18:21:33.665,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
270,66094.06950306892,66104.06950306892,18:21:34.070,18:21:44.070,0,41,0,41,True,66094.14315891266,66103.86146092415,18:21:34.143,18:21:43.861,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
271,66104.06950306892,66114.06950306892,18:21:44.070,18:21:54.070,0,43,0,43,True,66104.36077594757,66113.91362404823,18:21:44.361,18:21:53.914,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
272,66114.06950306892,66124.06950306892,18:21:54.070,18:22:04.070,0,42,0,42,True,66114.4156858921,66123.9762699604,18:21:54.416,18:22:03.976,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
273,66124.06950306892,66134.06950306892,18:22:04.070,18:22:14.070,0,41,0,41,True,66124.47452688217,66134.0531361103,18:22:04.475,18:22:14.053,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
274,66134.06950306892,66144.06950306892,18:22:14.070,18:22:24.070,0,41,0,41,True,66134.52493691444,66144.02527999878,18:22:14.525,18:22:24.025,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
275,66144.06950306892,66154.06950306892,18:22:24.070,18:22:34.070,0,42,0,42,True,66144.0695950985,66153.65038108826,18:22:24.070,18:22:33.650,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
276,66154.06950306892,66164.06950306892,18:22:34.070,18:22:44.070,0,41,0,41,True,66154.1370229721,66163.70366096497,18:22:34.137,18:22:43.704,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
277,66164.06950306892,66174.06950306892,18:22:44.070,18:22:54.070,0,42,0,42,True,66164.20362997055,66173.77196002007,18:22:44.204,18:22:53.772,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
278,66174.06950306892,66184.06950306892,18:22:54.070,18:23:04.070,0,43,0,43,True,66174.15011811256,66183.80187296867,18:22:54.150,18:23:03.802,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
279,66184.06950306892,66194.06950306892,18:23:04.070,18:23:14.070,0,41,0,41,True,66184.29746198654,66193.85970711708,18:23:04.297,18:23:13.860,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
280,66194.06950306892,66204.06950306892,18:23:14.070,18:23:24.070,0,42,0,42,True,66194.36080789566,66203.9122440815,18:23:14.361,18:23:23.912,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
281,66204.06950306892,66214.06950306892,18:23:24.070,18:23:34.070,0,43,0,43,True,66204.2843580246,66213.95995688438,18:23:24.284,18:23:33.960,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
282,66214.06950306892,66224.06950306892,18:23:34.070,18:23:44.070,0,41,0,41,True,66214.45094203949,66224.00771999359,18:23:34.451,18:23:44.008,192.168.0.100;192.168.0.22,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
283,66224.06950306892,66234.06950306892,18:23:44.070,18:23:54.070,0,42,0,42,True,66224.48042988777,66234.04307699203,18:23:44.480,18:23:54.043,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
284,66234.06950306892,66244.06950306892,18:23:54.070,18:24:04.070,0,42,0,42,True,66234.41508698463,66244.06502699852,18:23:54.415,18:24:04.065,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
285,66244.06950306892,66254.06950306892,18:24:04.070,18:24:14.070,0,41,0,41,True,66244.084690094,66253.67169189453,18:24:04.085,18:24:13.672,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
287,66264.06950306892,66274.06950306892,18:24:24.070,18:24:34.070,0,42,0,42,True,66264.30773806572,66273.84999704361,18:24:24.308,18:24:33.850,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
288,66274.06950306892,66284.06950306892,18:24:34.070,18:24:44.070,0,42,0,42,True,66274.34960889816,66283.92477202415,18:24:34.350,18:24:43.925,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
289,66284.06950306892,66294.06950306892,18:24:44.070,18:24:54.070,0,42,0,42,True,66284.41387104988,66293.963793993,18:24:44.414,18:24:53.964,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
290,66294.06950306892,66304.06950306892,18:24:54.070,18:25:04.070,0,42,0,42,True,66294.46999311447,66304.03270411491,18:24:54.470,18:25:04.033,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
291,66304.06950306892,66314.06950306892,18:25:04.070,18:25:14.070,0,42,0,42,True,66304.53000211716,66314.0656490326,18:25:04.530,18:25:14.066,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
292,66314.06950306892,66324.06950306892,18:25:14.070,18:25:24.070,0,40,0,40,True,66314.55935001373,66323.60118889809,18:25:14.559,18:25:23.601,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
293,66324.06950306892,66334.06950306892,18:25:24.070,18:25:34.070,0,42,0,42,True,66324.10155010223,66333.64723396301,18:25:24.102,18:25:33.647,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
294,66334.06950306892,66344.06950306892,18:25:34.070,18:25:44.070,0,42,0,42,True,66334.14473509789,66343.70801591873,18:25:34.145,18:25:43.708,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
295,66344.06950306892,66354.06950306892,18:25:44.070,18:25:54.070,0,42,0,42,True,66344.20912599564,66353.74762511253,18:25:44.209,18:25:53.748,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
296,66354.06950306892,66364.06950306892,18:25:54.070,18:26:04.070,3,44,1,43,True,66354.24829506874,66363.96432209015,18:25:54.248,18:26:03.964,192.168.0.100;192.168.0.21;192.168.0.33,192.168.0.200;192.168.0.21;192.168.0.22;192.168.0.33,ARP;IPV4-ModbusTCP;IPV4-TCP,False
